Tag: report, Attributes: {'name': 'RegressionTest0 (2024年9月9日 21:32:39)'}
  Tag: sessioninfo, Attributes: {'id': 'LAPTOP-DH88LS35-f0b38306', 'start': '1725888757551', 'dump': '1725888759427'}
  Tag: group, Attributes: {'name': '24Assign1'}
    Tag: group, Attributes: {'name': 'src'}
      Tag: package, Attributes: {'name': ''}
        Tag: class, Attributes: {'name': 'Subject$NumberTool', 'sourcefilename': 'Subject.java'}
          Tag: method, Attributes: {'name': '<init>', 'desc': '(LSubject;)V', 'line': '10'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '6'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'parseNumber', 'desc': '(Ljava/lang/String;)Ljava/lang/Number;', 'line': '27'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '175', 'covered': '125'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '47', 'covered': '25'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '33', 'covered': '26'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '33', 'covered': '4'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'isDigits', 'desc': '(Ljava/lang/String;)Z', 'line': '115'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '24', 'covered': '0'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '8', 'covered': '0'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '6', 'covered': '0'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '5', 'covered': '0'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '1', 'covered': '0'}
          Tag: method, Attributes: {'name': 'minimum', 'desc': '(III)I', 'line': '135'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '12'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '0', 'covered': '4'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '5'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '3'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'compare', 'desc': '(DD)I', 'line': '153'}
